MATCH (a:Event {name:'产业化'}),(b:Organization {name:'龙头企业'}) MERGE (a)-[r:在 {article_id:'605'}]->(b);
MERGE (n:Department {name:'人民政府'}) SET n.article_id = n.article_id + ',606';
MERGE (n:Department {name:'省政府'}) SET n.article_id = n.article_id + ',606';
MERGE (n:Person {name:'习近平'}) SET n.article_id = n.article_id + ',606';
MERGE (n:Person {name:'企业家'}) SET n.article_id = n.article_id + ',606';
MATCH (a:Person {name:'习近平'}),(b:Person {name:'企业家'}) MERGE (a)-[r:在 {article_id:'606'}]->(b);
MERGE (n:Organization {name:'民营企业'}) SET n.article_id = n.article_id + ',606';
MATCH (a:Person {name:'企业家'}),(b:Organization {name:'民营企业'}) MERGE (a)-[r:在 {article_id:'606'}]->(b);
MERGE (n:Event {name:'生产经营'}) SET n.article_id = n.article_id + ',606';
MERGE (n:Organization {name:'中小企业'}) SET n.article_id = n.article_id + ',606';
MATCH (a:Organization {name:'民营企业'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'606'}]->(b);
MERGE (n:Person {name:'人才'}) SET n.article_id = n.article_id + ',606';
CREATE (n:Person {name:'企业家代表，兼顾不同所有制、不同类型、不同行业、不同规模',article_id:'606'});
MERGE (n:Event {name:'两微一端'}) SET n.article_id = n.article_id + ',606';
MATCH (a:Event {name:'两微一端'}),(b:Person {name:'企业家'}) MERGE (a)-[r:在 {article_id:'606'}]->(b);
MERGE (n:Department {name:'省委'}) SET n.article_id = n.article_id + ',606';
MATCH (a:Department {name:'省委'}),(b:Department {name:'省政府'}) MERGE (a)-[r:在 {article_id:'606'}]->(b);
CREATE (n:Event {name:'选择性执行',article_id:'606'});
CREATE (n:Event {name:'科学性和透明度',article_id:'606'});
CREATE (n:Event {name:'审慎研判拟出台政策',article_id:'606'});
MERGE (n:Event {name:'风险'}) SET n.article_id = n.article_id + ',606';
CREATE (n:Event {name:'涉企政策评',article_id:'606'});
MERGE (n:Event {name:'落实情况'}) SET n.article_id = n.article_id + ',606';
MATCH (a:Event {name:'落实情况'}),(b:Person {name:'企业家'}) MERGE (a)-[r:在 {article_id:'606'}]->(b);
MERGE (n:Organization {name:'商会组织'}) SET n.article_id = n.article_id + ',606';
MATCH (a:Person {name:'企业家'}),(b:Organization {name:'商会组织'}) MERGE (a)-[r:在 {article_id:'606'}]->(b);
MATCH (a:Organization {name:'商会组织'}),(b:Organization {name:'民营企业'}) MERGE (a)-[r:在 {article_id:'606'}]->(b);
MATCH (a:Organization {name:'民营企业'}),(b:Event {name:'生产经营'}) MERGE (a)-[r:在 {article_id:'606'}]->(b);
CREATE (n:Event {name:'生产经营状况',article_id:'606'});
MATCH (a:Event {name:'生产经营'}),(b:Event {name:'生产经营状况'}) MERGE (a)-[r:在 {article_id:'606'}]->(b);
MATCH (a:Event {name:'生产经营状况'}),(b:Event {name:'生产经营'}) MERGE (a)-[r:在 {article_id:'606'}]->(b);
MERGE (n:Organization {name:'工商联'}) SET n.article_id = n.article_id + ',606';
MERGE (n:Event {name:'培训'}) SET n.article_id = n.article_id + ',606';
MATCH (a:Event {name:'培训'}),(b:Person {name:'企业家'}) MERGE (a)-[r:在 {article_id:'606'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',606';
MERGE (n:Department {name:'发展和改革委员会'}) SET n.article_id = n.article_id + ',606';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'发展和改革委员会'}) MERGE (a)-[r:在 {article_id:'606'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',607';
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',607';
MERGE (n:Department {name:'工业和信息化厅'}) SET n.article_id = n.article_id + ',607';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'工业和信息化厅'}) MERGE (a)-[r:在 {article_id:'607'}]->(b);
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',608';
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',608';
MERGE (n:Department {name:'科学技术厅'}) SET n.article_id = n.article_id + ',608';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'科学技术厅'}) MERGE (a)-[r:在 {article_id:'608'}]->(b);
MATCH (a:Department {name:'科学技术厅'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'608'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',609';
MERGE (n:Department {name:'省政府'}) SET n.article_id = n.article_id + ',609';
MERGE (n:Department {name:'发展和改革委员会'}) SET n.article_id = n.article_id + ',609';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'发展和改革委员会'}) MERGE (a)-[r:在 {article_id:'609'}]->(b);
CREATE (n:Event {name:'环节电力价格进程，进一步提升电力市场化交易',article_id:'609'});
CREATE (n:Event {name:'环节电力价格进程，进一步提升电力市场化交易程度',article_id:'609'});
MATCH (a:Event {name:'环节电力价格进程，进一步提升电力市场化交易'}),(b:Event {name:'环节电力价格进程，进一步提升电力市场化交易程度'}) MERGE (a)-[r:在 {article_id:'609'}]->(b);
MERGE (n:Department {name:'省发改委'}) SET n.article_id = n.article_id + ',609';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'省发改委'}) MERGE (a)-[r:在 {article_id:'609'}]->(b);
MERGE (n:Department {name:'省工信厅'}) SET n.article_id = n.article_id + ',609';
MATCH (a:Department {name:'省发改委'}),(b:Department {name:'省工信厅'}) MERGE (a)-[r:在 {article_id:'609'}]->(b);
MERGE (n:Entity {name:'能源'}) SET n.article_id = n.article_id + ',609';
MATCH (a:Department {name:'省工信厅'}),(b:Entity {name:'能源'}) MERGE (a)-[r:在 {article_id:'609'}]->(b);
MERGE (n:Location {name:'厦门'}) SET n.article_id = n.article_id + ',609';
MATCH (a:Entity {name:'能源'}),(b:Location {name:'厦门'}) MERGE (a)-[r:在 {article_id:'609'}]->(b);
MERGE (n:Event {name:'市场交易'}) SET n.article_id = n.article_id + ',609';
CREATE (n:Event {name:'市场主体交易',article_id:'609'});
MATCH (a:Event {name:'市场交易'}),(b:Event {name:'市场主体交易'}) MERGE (a)-[r:在 {article_id:'609'}]->(b);
MERGE (n:Event {name:'风险'}) SET n.article_id = n.article_id + ',609';
CREATE (n:Event {name:'公司市场交易价格情况报告，及价格波动合理性的评估建议',article_id:'609'});
MATCH (a:Department {name:'省发改委'}),(b:Event {name:'公司市场交易价格情况报告，及价格波动合理性的评估建议'}) MERGE (a)-[r:在 {article_id:'609'}]->(b);
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',610';
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',610';
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',611';
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',611';
MATCH (a:Location {name:'平潭综合实验区'}),(b:Entity {name:'附件'}) MERGE (a)-[r:在 {article_id:'611'}]->(b);
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',612';
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',612';
MATCH (a:Entity {name:'附件'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'612'}]->(b);
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',613';
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',613';
CREATE (n:Event {name:'HFE型高温超净电袋复合除尘器',article_id:'613'});
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',613';
MERGE (n:Department {name:'人民政府'}) SET n.article_id = n.article_id + ',613';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'613'}]->(b);
MATCH (a:Entity {name:'附件'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'613'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',614';
MERGE (n:Department {name:'人民政府'}) SET n.article_id = n.article_id + ',614';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'614'}]->(b);
MERGE (n:Department {name:'工业和信息化厅'}) SET n.article_id = n.article_id + ',614';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'工业和信息化厅'}) MERGE (a)-[r:在 {article_id:'614'}]->(b);
CREATE (n:Event {name:'样板工厂（车间）项目',article_id:'614'});
MATCH (a:Department {name:'工业和信息化厅'}),(b:Event {name:'样板工厂（车间）项目'}) MERGE (a)-[r:在 {article_id:'614'}]->(b);
CREATE (n:Event {name:'福州第8.5代新型半导体显示器件生产线项目',article_id:'614'});
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',614';
MATCH (a:Event {name:'福州第8.5代新型半导体显示器件生产线项目'}),(b:Entity {name:'附件'}) MERGE (a)-[r:在 {article_id:'614'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'614'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Event {name:'样板工厂（车间）项目'}) MERGE (a)-[r:在 {article_id:'614'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',615';
MERGE (n:Entity {name:'知识产权'}) SET n.article_id = n.article_id + ',615';
MATCH (a:Location {name:'福建省'}),(b:Entity {name:'知识产权'}) MERGE (a)-[r:在 {article_id:'615'}]->(b);
MERGE (n:Location {name:'福建省市'}) SET n.article_id = n.article_id + ',615';
MATCH (a:Location {name:'福建省'}),(b:Location {name:'福建省市'}) MERGE (a)-[r:在 {article_id:'615'}]->(b);
MATCH (a:Location {name:'福建省市'}),(b:Entity {name:'知识产权'}) MERGE (a)-[r:在 {article_id:'615'}]->(b);
MATCH (a:Entity {name:'知识产权'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'615'}]->(b);
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',615';
CREATE (n:Entity {name:'附件：2019年度拟确认省知识产权',article_id:'615'});
MATCH (a:Entity {name:'附件'}),(b:Entity {name:'附件：2019年度拟确认省知识产权'}) MERGE (a)-[r:在 {article_id:'615'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Location {name:'福建省市'}) MERGE (a)-[r:在 {article_id:'615'}]->(b);
MATCH (a:Location {name:'福建省市'}),(b:Entity {name:'知识产权'}) MERGE (a)-[r:在 {article_id:'615'}]->(b);
MATCH (a:Entity {name:'附件'}),(b:Entity {name:'附件：2019年度拟确认省知识产权'}) MERGE (a)-[r:在 {article_id:'615'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',616';
MERGE (n:Location {name:'福建省文化和旅游厅关于印发创建福建省'}) SET n.article_id = n.article_id + ',616';
MATCH (a:Location {name:'福建省'}),(b:Location {name:'福建省文化和旅游厅关于印发创建福建省'}) MERGE (a)-[r:在 {article_id:'616'}]->(b);
MERGE (n:Entity {name:'示范基地'}) SET n.article_id = n.article_id + ',616';
MATCH (a:Location {name:'福建省文化和旅游厅关于印发创建福建省'}),(b:Entity {name:'示范基地'}) MERGE (a)-[r:在 {article_id:'616'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',617';
MERGE (n:Department {name:'工业和信息化厅'}) SET n.article_id = n.article_id + ',617';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'工业和信息化厅'}) MERGE (a)-[r:在 {article_id:'617'}]->(b);
MATCH (a:Department {name:'工业和信息化厅'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'617'}]->(b);
MERGE (n:Department {name:'省直各有关单位'}) SET n.article_id = n.article_id + ',618';
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',618';
MERGE (n:Department {name:'人民政府'}) SET n.article_id = n.article_id + ',618';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'618'}]->(b);
MERGE (n:Event {name:'数字经济'}) SET n.article_id = n.article_id + ',618';
CREATE (n:Event {name:'数字经济专项资金',article_id:'618'});
MATCH (a:Event {name:'数字经济'}),(b:Event {name:'数字经济专项资金'}) MERGE (a)-[r:在 {article_id:'618'}]->(b);
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',618';
MATCH (a:Location {name:'平潭综合实验区'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'618'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Event {name:'数字经济'}) MERGE (a)-[r:在 {article_id:'618'}]->(b);
MATCH (a:Location {name:'平潭综合实验区'}),(b:Event {name:'数字经济'}) MERGE (a)-[r:在 {article_id:'618'}]->(b);
CREATE (n:Event {name:'数字经济主管部门要结合自身相关政策，在专项资金',article_id:'618'});
MATCH (a:Event {name:'数字经济'}),(b:Event {name:'数字经济主管部门要结合自身相关政策，在专项资金'}) MERGE (a)-[r:在 {article_id:'618'}]->(b);
CREATE (n:Event {name:'人工智能场景、数据、技术和产品供需对接，力争形成一批能够推向全国的人工智能',article_id:'618'});
CREATE (n:Event {name:'人工智能场景、数据、技术和产品供需对接，力争形成一批能够推向全国的人工智能应用解决方案，进一步做大做强我省人工智能',article_id:'618'});
MATCH (a:Event {name:'人工智能场景、数据、技术和产品供需对接，力争形成一批能够推向全国的人工智能'}),(b:Event {name:'人工智能场景、数据、技术和产品供需对接，力争形成一批能够推向全国的人工智能应用解决方案，进一步做大做强我省人工智能'}) MERGE (a)-[r:在 {article_id:'618'}]->(b);
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',618';
CREATE (n:Event {name:'数字福建100项人工智能应用示范项目',article_id:'618'});
MATCH (a:Entity {name:'附件'}),(b:Event {name:'数字福建100项人工智能应用示范项目'}) MERGE (a)-[r:在 {article_id:'618'}]->(b);
MERGE (n:Event {name:'人工智能'}) SET n.article_id = n.article_id + ',618';
MERGE (n:Department {name:'省工信厅'}) SET n.article_id = n.article_id + ',619';
CREATE (n:Department {name:'省工信厅、交通厅',article_id:'619'});
MATCH (a:Department {name:'省工信厅'}),(b:Department {name:'省工信厅、交通厅'}) MERGE (a)-[r:在 {article_id:'619'}]->(b);
CREATE (n:Department {name:'省工信厅、交通厅、生态环境厅',article_id:'619'});
MATCH (a:Department {name:'省工信厅、交通厅'}),(b:Department {name:'省工信厅、交通厅、生态环境厅'}) MERGE (a)-[r:在 {article_id:'619'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',619';
MERGE (n:Department {name:'发展和改革委员会'}) SET n.article_id = n.article_id + ',619';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'发展和改革委员会'}) MERGE (a)-[r:在 {article_id:'619'}]->(b);
MERGE (n:Entity {name:'能源'}) SET n.article_id = n.article_id + ',619';
CREATE (n:Entity {name:'能源局关于可再生能源',article_id:'619'});
MATCH (a:Entity {name:'能源'}),(b:Entity {name:'能源局关于可再生能源'}) MERGE (a)-[r:在 {article_id:'619'}]->(b);
MERGE (n:Event {name:'十三五'}) SET n.article_id = n.article_id + ',619';
MATCH (a:Entity {name:'能源局关于可再生能源'}),(b:Event {name:'十三五'}) MERGE (a)-[r:在 {article_id:'619'}]->(b);
CREATE (n:Event {name:'风电项目',article_id:'619'});
MERGE (n:Department {name:'省发改委'}) SET n.article_id = n.article_id + ',619';
CREATE (n:Department {name:'省发改委委',article_id:'619'});
MATCH (a:Department {name:'省发改委'}),(b:Department {name:'省发改委委'}) MERGE (a)-[r:在 {article_id:'619'}]->(b);
MATCH (a:Department {name:'省发改委委'}),(b:Department {name:'省发改委'}) MERGE (a)-[r:在 {article_id:'619'}]->(b);
MATCH (a:Department {name:'省发改委'}),(b:Department {name:'省发改委委'}) MERGE (a)-[r:在 {article_id:'619'}]->(b);
MATCH (a:Department {name:'省发改委'}),(b:Entity {name:'能源'}) MERGE (a)-[r:在 {article_id:'619'}]->(b);
CREATE (n:Event {name:'风电项目开发建设，收回的项目按有关规定重新',article_id:'619'});
MATCH (a:Location {name:'福建省'}),(b:Event {name:'风电项目开发建设，收回的项目按有关规定重新'}) MERGE (a)-[r:在 {article_id:'619'}]->(b);
MATCH (a:Event {name:'风电项目'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'619'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',620';
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',621';
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',621';
MERGE (n:Department {name:'工业和信息化厅'}) SET n.article_id = n.article_id + ',621';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'工业和信息化厅'}) MERGE (a)-[r:在 {article_id:'621'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Department {name:'工业和信息化厅'}) MERGE (a)-[r:在 {article_id:'621'}]->(b);
MERGE (n:Location {name:'厦门'}) SET n.article_id = n.article_id + ',621';
